-- Merging decision tree log ---
manifest
ADDED from E:\programms\Configurator-pc-master\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from E:\programms\Configurator-pc-master\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from E:\programms\Configurator-pc-master\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from E:\programms\Configurator-pc-master\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\76cfff1d809059dd2c2531b59cd708c3\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\76cfff1d809059dd2c2531b59cd708c3\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\a3360d9b661b4533043fc78fa2919fcd\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\a3360d9b661b4533043fc78fa2919fcd\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\5897008c31cb3981426f69e0d17a7fca\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\5897008c31cb3981426f69e0d17a7fca\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\06af11090e6d3fbd9e0232c7f3ce40f2\transformed\jetified-play-services-measurement-base-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\06af11090e6d3fbd9e0232c7f3ce40f2\transformed\jetified-play-services-measurement-base-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\78e619cf9f1bdc246d87ecfceb4f5d6b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\78e619cf9f1bdc246d87ecfceb4f5d6b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\AxlLN\.gradle\caches\transforms-4\df56d241fafaef2ac9296d845822ac32\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\AxlLN\.gradle\caches\transforms-4\df56d241fafaef2ac9296d845822ac32\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\AxlLN\.gradle\caches\transforms-4\e8f275a5ef4618a703d6abe32924b2dd\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\AxlLN\.gradle\caches\transforms-4\e8f275a5ef4618a703d6abe32924b2dd\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\b00af9dc17b393b27dbd463e0bff37aa\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\b00af9dc17b393b27dbd463e0bff37aa\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\AxlLN\.gradle\caches\transforms-4\de4a8b8d3c37aee15e4d91ee3dc216d7\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\AxlLN\.gradle\caches\transforms-4\de4a8b8d3c37aee15e4d91ee3dc216d7\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.8.2] C:\Users\AxlLN\.gradle\caches\transforms-4\3772aea1c432b9940638624eda7f7d1b\transformed\fragment-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.2] C:\Users\AxlLN\.gradle\caches\transforms-4\3772aea1c432b9940638624eda7f7d1b\transformed\fragment-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.2] C:\Users\AxlLN\.gradle\caches\transforms-4\ccea4da5ae5abd7cecd59ba692b73d57\transformed\jetified-fragment-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.2] C:\Users\AxlLN\.gradle\caches\transforms-4\ccea4da5ae5abd7cecd59ba692b73d57\transformed\jetified-fragment-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.1] C:\Users\AxlLN\.gradle\caches\transforms-4\fa6bf5b2fc1db445c9e53107dc6ed425\transformed\jetified-activity-ktx-1.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.1] C:\Users\AxlLN\.gradle\caches\transforms-4\fa6bf5b2fc1db445c9e53107dc6ed425\transformed\jetified-activity-ktx-1.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.1] C:\Users\AxlLN\.gradle\caches\transforms-4\0656e210be358dad177a3e6c9d091f75\transformed\jetified-activity-1.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.1] C:\Users\AxlLN\.gradle\caches\transforms-4\0656e210be358dad177a3e6c9d091f75\transformed\jetified-activity-1.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.1] C:\Users\AxlLN\.gradle\caches\transforms-4\26115fb9a018b1eadb3bdc2c2d0c6077\transformed\jetified-activity-compose-1.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.1] C:\Users\AxlLN\.gradle\caches\transforms-4\26115fb9a018b1eadb3bdc2c2d0c6077\transformed\jetified-activity-compose-1.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\AxlLN\.gradle\caches\transforms-4\52abf27dc72b637acf44aeb6d3bfcb4d\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\AxlLN\.gradle\caches\transforms-4\52abf27dc72b637acf44aeb6d3bfcb4d\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\AxlLN\.gradle\caches\transforms-4\6e73da39d0b6416c4eac2f490f102111\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\AxlLN\.gradle\caches\transforms-4\6e73da39d0b6416c4eac2f490f102111\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\AxlLN\.gradle\caches\transforms-4\61f2c9cd098bb8cbf5a81b0a025950e3\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\AxlLN\.gradle\caches\transforms-4\61f2c9cd098bb8cbf5a81b0a025950e3\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\379552d5a432b1001504d3dd9125cf65\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\379552d5a432b1001504d3dd9125cf65\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\7a1617d645f8c800fdac481f2c7e0dee\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\7a1617d645f8c800fdac481f2c7e0dee\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\a7d19aefdc8ebfcc41a4f634c82fbb17\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\a7d19aefdc8ebfcc41a4f634c82fbb17\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil:2.3.0] C:\Users\AxlLN\.gradle\caches\transforms-4\557297cf90660a3f2e3daf719c8af6f3\transformed\jetified-coil-2.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.3.0] C:\Users\AxlLN\.gradle\caches\transforms-4\557297cf90660a3f2e3daf719c8af6f3\transformed\jetified-coil-2.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.3.0] C:\Users\AxlLN\.gradle\caches\transforms-4\2590510527c18527ecec575ed3f519b6\transformed\jetified-coil-base-2.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.3.0] C:\Users\AxlLN\.gradle\caches\transforms-4\2590510527c18527ecec575ed3f519b6\transformed\jetified-coil-base-2.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\ffdd3caba219693c309dabca58bad94d\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\ffdd3caba219693c309dabca58bad94d\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\AxlLN\.gradle\caches\transforms-4\bd14ea5591024618fd5ad0bfe2be54c6\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\AxlLN\.gradle\caches\transforms-4\bd14ea5591024618fd5ad0bfe2be54c6\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\AxlLN\.gradle\caches\transforms-4\ceb1fad2126e9844b4d3d5ffa5c36849\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\AxlLN\.gradle\caches\transforms-4\ceb1fad2126e9844b4d3d5ffa5c36849\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\AxlLN\.gradle\caches\transforms-4\c56f5dae87efd017bcd5bf1c4ed857f1\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\AxlLN\.gradle\caches\transforms-4\c56f5dae87efd017bcd5bf1c4ed857f1\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\AxlLN\.gradle\caches\transforms-4\bb191f1bfedfd0f5b62205406ab9d618\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\AxlLN\.gradle\caches\transforms-4\bb191f1bfedfd0f5b62205406ab9d618\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\b8aa8f9f9f0faf500b382976605014ba\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\b8aa8f9f9f0faf500b382976605014ba\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\482a27963aa0764581b2fc253a06986c\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\482a27963aa0764581b2fc253a06986c\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\5f9d6b7a70e4712c8b96ad4fb9b9e4f8\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\5f9d6b7a70e4712c8b96ad4fb9b9e4f8\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\AxlLN\.gradle\caches\transforms-4\55adeb72716fd39b63a2ad3d332212c3\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\AxlLN\.gradle\caches\transforms-4\55adeb72716fd39b63a2ad3d332212c3\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\f848e6ecff59ae7cef68368b110c3eaf\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\f848e6ecff59ae7cef68368b110c3eaf\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\f23632f013bcde5ab8921d0cd5215ed9\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\f23632f013bcde5ab8921d0cd5215ed9\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\6612b0dde0685cffcad99ffb62f2ccd6\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\6612b0dde0685cffcad99ffb62f2ccd6\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\32345c8658de2b30c8950cd97b17e8fc\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\32345c8658de2b30c8950cd97b17e8fc\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\1c0ccd557394a855834fe56ef7b84c7c\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\1c0ccd557394a855834fe56ef7b84c7c\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\eafe51e3c138920fadaa7a8a3e87f9a9\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\eafe51e3c138920fadaa7a8a3e87f9a9\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\AxlLN\.gradle\caches\transforms-4\97ebb77f841aaa988d187d082b73b1f3\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\AxlLN\.gradle\caches\transforms-4\97ebb77f841aaa988d187d082b73b1f3\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\AxlLN\.gradle\caches\transforms-4\2fa7a8c9b3ad9aa41c07abc3567c59bd\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\AxlLN\.gradle\caches\transforms-4\2fa7a8c9b3ad9aa41c07abc3567c59bd\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] C:\Users\AxlLN\.gradle\caches\transforms-4\0a9799beeb70c0efb17c348766680670\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\AxlLN\.gradle\caches\transforms-4\0a9799beeb70c0efb17c348766680670\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.4] C:\Users\AxlLN\.gradle\caches\transforms-4\c6a7451af0532b8d35bdb0d55efa69af\transformed\lifecycle-runtime-2.8.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.4] C:\Users\AxlLN\.gradle\caches\transforms-4\c6a7451af0532b8d35bdb0d55efa69af\transformed\lifecycle-runtime-2.8.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.4] C:\Users\AxlLN\.gradle\caches\transforms-4\caea48f175eb66133db1617bb0f6d4d3\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.4] C:\Users\AxlLN\.gradle\caches\transforms-4\caea48f175eb66133db1617bb0f6d4d3\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.4] C:\Users\AxlLN\.gradle\caches\transforms-4\7dcbd99e8756ccae9bb0be1ad04ef5e6\transformed\lifecycle-viewmodel-2.8.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.4] C:\Users\AxlLN\.gradle\caches\transforms-4\7dcbd99e8756ccae9bb0be1ad04ef5e6\transformed\lifecycle-viewmodel-2.8.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.4] C:\Users\AxlLN\.gradle\caches\transforms-4\09f44e59f22af22a5d402f6253d8f666\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.4] C:\Users\AxlLN\.gradle\caches\transforms-4\09f44e59f22af22a5d402f6253d8f666\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.4] C:\Users\AxlLN\.gradle\caches\transforms-4\d7007825ab7e9f4872e46193b8364f39\transformed\lifecycle-livedata-core-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.4] C:\Users\AxlLN\.gradle\caches\transforms-4\d7007825ab7e9f4872e46193b8364f39\transformed\lifecycle-livedata-core-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.4] C:\Users\AxlLN\.gradle\caches\transforms-4\4a45d56693440b155e9fc70145dfbc08\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.4] C:\Users\AxlLN\.gradle\caches\transforms-4\4a45d56693440b155e9fc70145dfbc08\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.4] C:\Users\AxlLN\.gradle\caches\transforms-4\b4156e1c99e3bbded7aeecd92836aa3c\transformed\jetified-lifecycle-viewmodel-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.4] C:\Users\AxlLN\.gradle\caches\transforms-4\b4156e1c99e3bbded7aeecd92836aa3c\transformed\jetified-lifecycle-viewmodel-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.4] C:\Users\AxlLN\.gradle\caches\transforms-4\fd4e9dd190cd3f10f785d70dfe08c277\transformed\jetified-lifecycle-service-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.4] C:\Users\AxlLN\.gradle\caches\transforms-4\fd4e9dd190cd3f10f785d70dfe08c277\transformed\jetified-lifecycle-service-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\AxlLN\.gradle\caches\transforms-4\725d4635bd38b54812680fd56378722e\transformed\jetified-lifecycle-process-2.8.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\AxlLN\.gradle\caches\transforms-4\725d4635bd38b54812680fd56378722e\transformed\jetified-lifecycle-process-2.8.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.4] C:\Users\AxlLN\.gradle\caches\transforms-4\9e325c6940757fcf89e3f5225bbe46df\transformed\jetified-lifecycle-livedata-core-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.4] C:\Users\AxlLN\.gradle\caches\transforms-4\9e325c6940757fcf89e3f5225bbe46df\transformed\jetified-lifecycle-livedata-core-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.4] C:\Users\AxlLN\.gradle\caches\transforms-4\e42ebaafa7877291c1db5a71b880a632\transformed\lifecycle-livedata-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.4] C:\Users\AxlLN\.gradle\caches\transforms-4\e42ebaafa7877291c1db5a71b880a632\transformed\lifecycle-livedata-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.4] C:\Users\AxlLN\.gradle\caches\transforms-4\ed7282b8c886b206e1fe6633785e4c8e\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.4] C:\Users\AxlLN\.gradle\caches\transforms-4\ed7282b8c886b206e1fe6633785e4c8e\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.4] C:\Users\AxlLN\.gradle\caches\transforms-4\03c90d423902f312234a4e15039e3d9d\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.4] C:\Users\AxlLN\.gradle\caches\transforms-4\03c90d423902f312234a4e15039e3d9d\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.4] C:\Users\AxlLN\.gradle\caches\transforms-4\eb8c32b7c7b161cac3c2714413b20e8a\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.4] C:\Users\AxlLN\.gradle\caches\transforms-4\eb8c32b7c7b161cac3c2714413b20e8a\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\dcb6d3c7159b69b84c081d6a601f8c17\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\dcb6d3c7159b69b84c081d6a601f8c17\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\983e5503bb6de24946a26ae08444fff0\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\983e5503bb6de24946a26ae08444fff0\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-rxjava3:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\ee2c131eae83e2f67d81d4135f3dc31f\transformed\jetified-runtime-rxjava3-1.6.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-rxjava3:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\ee2c131eae83e2f67d81d4135f3dc31f\transformed\jetified-runtime-rxjava3-1.6.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-rxjava2:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\738deb55ae7774546a2ed9f34bc84037\transformed\jetified-runtime-rxjava2-1.6.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-rxjava2:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\738deb55ae7774546a2ed9f34bc84037\transformed\jetified-runtime-rxjava2-1.6.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\9492c3df62b7e890ca1068aa437f8b93\transformed\jetified-runtime-livedata-1.6.8\AndroidManifest.xml:5:5-44
